153,132,103,85,153,132,103,85,153
132,0,34,153,132,103,85,153,132
103,85,153,132,103,85,153,132,0
34,153,132,103,85,34,85,0,34
34,85,0,34,153,132,103,85,153
132,103,85,153,132,0,34,153,132
103,85,34,85,0,34,34,85,0
34,34,85,0,34,34,85,0,34
164,69,92,0,45,164,92,119,164
69,92,0,45,164,92,119,153,83
68,28,28,34,28,34,198,83,113
83,68,28,28,34,28,34,198,83
164,69,92,0,164,69,92,0,164
69,92,0,45,164,92,119,153,83
68,28,28,34,28,34,198,83,113
83,68,28,28,34,28,34,198,83
92,119,92,119,92,119,92,119,83
153,83,68,28,28,34,28,34,198
83,113,83,68,28,28,34,28,34
119,34,0,119,34,0,119,34,0
119,34,0,119,34,0,119,34,0
119,34,0,119,34,0,0,119,154
188,13,154,188,13,119,34,79,13
119,34,79,13,119,34,79,13,119
34,79,13,119,34,0,119,34,0
119,34,0,119,34,0,0,119,154
188,13,154,188,13,119,34,79,13
119,34,79,13,119,34,79,13,119
34,79,13,119,34,79,13,119,34
79,13,119,34,79,13,119,34,79
13,119,34,79,13,119,34,79,13
34,198,34,198,119,34,153,119,34
153,119,34,153,47,34,198,34,198
119,34,153,119,34,153,119,34,153
47,198,153,119,153,198,103,119,153
34,198,34,198,119,34,153,119,34
153,119,34,153,47,198,153,119,153
198,103,119,153,34,198,34,198,119
34,153,119,34,153,119,34,153,47
119,34,153,119,34,153,119,34,153
13,90,132,15,0,13,90,132,154
164,90,15,0,90,15,0,90,132
0,85,0,85,119,13,90,132,15
0,13,90,132,154,164,90,15,0
90,15,0,90,132,0,85,0,154
85,0,119,154,85,0,119,154,85
0,119,154,85,0,119,92,154,85
0,119,154,85,0,119,154,85,0
119,154,85,0,119,92,13,90,132
15,0,13,90,132,154,164,90,15
0,90,15,0,90,132,0,85,0
34,13,198,168,153,34,13,198,168
153,34,13,198,168,153,34,13,198
168,153,119,34,119,34,0,188,153
0,34,13,198,168,153,34,13,198
168,153,119,34,119,34,0,188,69
103,119,69,103,119,69,103,119,168
153,7,34,13,198,168,153,34,13
198,168,153,119,34,119,34,0,188
69,103,119,69,103,119,69,103,119
168,153,7,69,103,119,69,103,119
119,34,119,34,119,34,119,34,119
34,119,34,119,34,119,34,119,34
119,34,119,34,119,34,119,34,119
34,153,188,119,34,153,188,119,119
34,119,34,119,34,119,34,119,34
119,34,119,34,119,34,119,34,119
34,119,34,119,34,119,34,119,34
153,188,119,34,153,188,119,168,119
168,188,168,69,119,0,119,34,119
34,119,34,119,34,119,34,119,34
119,34,119,34,119,34,119,34,119
34,119,34,119,34,119,34,153,188
0,85,0,85,0,85,170,119,0
85,0,85,0,85,170,119,154,85
119,69,85,35,119,154,85,119,69
85,35,119,154,85,119,69,85,35
34,119,153,34,119,153,188,153,119
153,188,153,69,103,119,153,34,119
153,34,119,153,188,153,119,153,188
153,69,103,119,153,34,119,103,69
153,34,119,103,85,170,34,119,153
34,119,153,34,119,153,188,153,119
153,188,153,69,103,119,153,34,119
103,69,153,34,119,103,85,170,188
125,34,131,34,119,103,69,153,34
0,119,154,69,85,0,41,119,0
119,154,69,85,0,41,119,154,69
85,0,154,69,85,0,35,0,85
154,69,85,0,154,69,85,0,35
154,119,85,119,154,119,85,119,154
119,85,119,69,154,45,119,154,119
85,119,69,154,45,119,85,119,154
85,119,154,85,119,154,85,119,154
154,119,85,119,85,69,154,45,119
154,119,85,119,85,69,154,45,119
85,119,154,85,119,154,85,119,154
85,119,0,15,13,0,0,85,119
0,154,119,85,119,85,69,154,35
119,154,119,85,119,85,69,154,35
119,85,119,154,85,119,154,85,119
154,85,119,154,85,119,154,85,119
34,0,119,34,34,0,119,34,119
153,188,0,34,119,34,119,188,103
69,153,34,153,34,0,119,34,34
0,119,34,119,153,188,0,34,119
34,119,188,103,69,153,34,119,34
119,188,103,69,153,34,153,170,188
153,119,34,188,153,119,34,188,153
119,34,69,103,119,153,170,0,34
0,119,34,34,0,119,34,119,153
188,0,34,119,34,119,188,103,69
153,188,103,69,153,188,103,69,153
34,188,153,119,153,34,85,119,34
85,119,34,188,153,119,153,34,119
120,34,41,119,120,75,153,34,153
188,119,34,153,188,119,153,34,153
188,119,34,153,188,119,153,69,153
34,85,119,34,188,153,119,153,34
85,119,34,188,153,119,153,34,119
120,34,41,119,120,75,153,160,119
34,34,153,188,119,34,153,188,119
153,34,153,188,119,34,153,188,119
153,69,153,34,153,188,119,34,153
119,198,69,202,187,79,160,0,34
119,119,198,69,202,187,79,160,0
34,119,126,13,41,119,34,69,13
41,119,34,69,13,34,119,198,69
202,187,79,160,0,34,119,13,41
119,34,69,13,41,119,34,69,13
34,119,198,69,202,187,79,160,0
119,0,34,119,0,34,0,34,69
0,34,69,0,34,119,0,34,119
0,34,0,34,69,0,34,69,0
34,119,198,69,79,0,188,0,154
34,198,69,79,0,188,0,154,34
119,0,34,119,0,34,0,34,69
0,34,69,0,34,188,69,79,0
188,0,154,34,188,69,79,0,188
0,154,34,119,0,34,119,0,34
0,34,69,0,34,69,0,34,69
0,34,69,0,34,69,0,34,69
0,34,119,0,34,69,0,34,119
69,0,34,119,41,119,0,34,69
0,34,119,119,69,0,34,119,34
119,0,34,69,0,34,119,119,69
0,34,119,126,0,34,119,0,34
69,0,34,119,119,69,0,34,119
41,119,0,34,69,0,34,119,119
69,0,34,119,126,0,34,119,0
34,69,0,34,119,119,69,0,34
119,41,119,0,34,69,0,34,119
69,0,34,119,126,0,34,119,0
34,69,0,34,119,119,69,0,34
119,126,0,34,119,0,34,69,0
34,49,34,49,34,49,34,153,103
188,119,153,103,188,188,69,168,153
34,153,103,188,119,153,103,188,188
69,168,153,34,49,34,188,103,119
34,119,34,69,153,188,103,119,34
119,168,153,34,153,103,188,119,153
103,188,188,69,168,153,34,49,34
188,103,119,34,119,34,69,153,188
103,119,34,119,168,153,170,85,0
170,85,0,170,85,0,34,153,103
188,119,153,103,188,188,69,168,153
34,153,103,188,119,153,103,188,188
85,134,154,69,85,134,85,0,164
79,85,0,164,79,85,0,83,68
154,154,34,85,124,0,154,0,154
0,83,68,154,154,34,85,124,0
154,0,154,119,85,134,154,69,85
134,154,119,85,134,154,69,85,134
0,164,79,85,0,164,79,85,0
83,68,154,154,34,85,124,0,154
0,154,119,85,134,154,69,85,134
154,119,85,134,154,69,85,134,85
85,0,134,164,119,85,85,0,134
85,134,0,164,79,85,0,164,79
85,0,83,68,154,154,34,85,124
0,85,154,119,0,85,154,119,0
85,154,119,0,85,154,119,0,85
154,119,0,85,154,119,0,85,154
119,0,85,154,119,85,0,45,0
85,0,45,85,85,85,119,154,85
119,154,85,119,154,85,119,154,0
85,154,119,0,85,154,119,0,85
154,119,0,85,154,119,0,85,154
119,0,85,154,119,85,0,45,0
85,0,45,85,85,85,119,154,85
119,154,85,119,154,85,119,154,85
119,154,85,119,154,85,119,154,85
119,154,134,119,119,85,134,119,119
85,134,119,119,85,17,143,102,136
171,102,136,171,102,136,171,102,136
171,102,136,171,102,136,171,102,136
171,102,136,171,102,136,171,102,136
171,102,136,171,102,136,171,102,136
68,83,68,83,68,83,0,34,68
83,68,83,68,83,68,83,68,83
0,34,68,83,68,83,18,153,68
187,18,153,68,187,0,34,68,83
68,83,68,83,68,83,68,83,0
34,68,83,68,83,68,83,68,83
68,83,0,34,68,83,0,34,68
83,68,83,18,153,68,187,18,153
68,187,0,34,68,68,83,68,83
68,83,0,34,68,83,68,83,68
83,68,83,68,83,0,34,68,83
0,119,154,85,0,119,154,85,0
119,154,85,0,119,154,85,0,119
154,69,85,0,85,119,0,119,154
69,85,119,0,154,85,119,13,119
154,69,85,0,154,69,85,0,154
69,85,0,154,69,85,119,0,0
119,154,69,85,0,85,119,0,119
154,69,85,119,0,154,85,119,13
119,154,69,85,0,154,69,85,0
154,69,85,0,154,69,85,119,0
183,154,85,154,85,154,119,85,92
0,119,154,85,0,119,154,85,0
119,154,85,0,119,154,85,0,119
154,69,85,119,0,154,85,119,0
119,154,69,85,0,154,69,85,0
154,69,85,0,154,69,85,119,0
154,69,85,0,154,69,85,0,154
34,119,0,119,188,103,119,153,34
119,0,119,188,103,119,153,170,0
85,170,0,85,153,34,119,0,119
188,103,119,153,34,119,0,119,188
103,119,170,0,85,170,0,85,153
34,153,188,119,103,119,188,153,34
153,188,119,103,119,188,153,119,120
34,34,119,0,119,188,103,119,153
34,119,0,119,188,103,119,153,170
0,85,170,0,85,153,34,153,188
119,103,119,188,153,34,153,188,119
103,119,188,153,119,120,188,119,188
119,153,170,0,85,170,0,85,153
170,51,170,1,136,120,136,1,170
51,170,1,136,120,136,1,170,136
0,154,85,69,85,69,35,119,0
85,0,154,85,119,0,119,154,85
119,154,85,119,0,119,154,85,119
0,154,85,69,85,69,35,119,0
85,0,154,85,119,0,119,154,85
119,154,85,119,0,119,154,85,119
0,154,85,69,85,69,35,119,0
154,85,69,85,69,35,119,0,85
119,0,119,69,0,34,119,0,69
34,0,119,0,119,69,0,34,119
0,69,34,0,119,154,69,154,69
119,0,154,34,0,34,119,0,34
119,34,69,0,34,119,69,0,34
119,69,0,34,119,0,119,0,119
0,119,0,119,0,119,69,0,34
119,0,69,34,0,119,154,69,154
69,119,0,154,34,0,34,119,0
34,119,34,69,0,34,119,69,0
34,119,69,0,34,119,69,0,34
119,69,0,34,119,0,119,0,119
85,0,119,154,85,0,119,154,35
119,35,119,0,119,69,154,119,85
0,35,69,85,119,0,119,69,154
119,85,0,35,69,85,119,0,119
69,85,85,0,119,154,85,0,119
154,35,119,35,119,0,119,69,154
119,85,0,35,69,85,119,0,119
69,154,119,85,0,35,69,85,119
154,119,85,119,0,69,0,119,69
154,119,85,0,35,69,85,119,0
0,69,154,119,85,0,35,69,85
119,34,85,0,119,34,188,0,34
119,34,85,0,119,34,188,0,34
188,0,187,0,69,34,119,188,0
69,34,119,188,0,69,34,119,188
0,69,34,119,188,0,69,34,119
34,85,0,119,34,188,0,34,119
34,85,0,119,34,188,0,34,188
0,187,0,69,34,119,188,0,69
34,119,188,0,69,34,119,188,0
69,34,119,188,0,69,34,188,0
187,0,69,34,119,188,0,69,34
119,188,0,69,34,119,188,0,69
34,119,188,0,69,34,119,188,0
69,34,119,188,0,69,34,119,188
0,69,34,119,188,0,69,34,119
119,0,119,0,34,119,0,119,0
34,69,7,69,7,69,164,34,119
0,34,119,0,119,0,34,119,0
119,0,34,69,7,69,7,69,164
34,119,0,119,0,164,34,119,0
164,34,119,0,164,34,119,0,164
85,34,119,0,119,0,34,119,0
119,0,34,69,7,69,7,69,164
34,119,0,119,0,164,34,119,0
164,34,119,0,164,34,119,0,164
85,34,119,0,119,0,34,119,0
119,0,34,69,7,69,7,69,164
34,34,34,34,69,69,153,102,102
187,119,153,34,34,34,69,69,153
102,102,187,119,153,34,170,153,119
153,170,153,119,153,170,153,34,69
69,153,102,102,187,119,153,187,119
119,0,119,79,0,164,41,119,0
119,79,0,41,119,34,79,0,34
119,34,79,0,34,119,0,119,79
0,164,41,119,0,119,79,0,41
119,34,79,0,34,119,34,79,0
34,188,79,160,164,41,188,79,160
164,41,119,0,119,79,0,41,119
34,79,0,34,119,34,79,0,34
41,0,119,41,0,119,41,0,119
41,0,119,103,188,103,102,188,41
119,153,188,119,153,188,119,153,34
153,188,153,119,153,188,41,0,119
41,0,119,41,0,119,41,0,119
103,188,103,102,188,41,119,153,188
119,153,188,119,153,34,153,188,153
119,153,188,103,188,103,102,188,41
119,153,188,119,153,188,119,153,34
153,188,153,119,153,188,119,153,188
119,164,34,69,188,0,119,164,13
164,198,13,34,164,198,79,119,164
34,69,188,0,119,164,13,164,198
13,34,164,198,79,0,164,198,69
0,164,198,69,0,164,198,69,0
164,198,69,0,164,198,69,0,164
198,69,0,164,198,69,0,164,198
69,119,164,34,69,188,0,119,164
13,164,198,13,34,164,198,79,164
0,154,69,85,119,0,154,69,85
119,0,0,154,69,85,119,0,154
69,85,119,0,85,119,0,119,154
164,85,119,69,154,119,85,119,0
119,154,164,85,119,0,154,69,85
119,0,154,69,85,119,0,194,68
194,68,194,68,194,68,0,154,69
85,119,0,154,69,85,119,0,85
119,0,119,154,164,85,119,69,154
119,85,119,0,119,154,164,85,119
0,154,69,85,119,0,154,69,85
153,119,34,153,119,34,153,119,34
153,119,34,153,119,34,153,119,34
119,34,109,188,153,119,34,153,188
119,34,109,188,153,119,34,153,188
103,119,153,119,34,153,119,34,153
119,34,153,119,34,119,34,109,188
153,119,34,153,188,119,34,109,188
153,119,34,153,188,103,119,153,119
34,153,119,34,153,119,34,153,119
34,119,34,109,188,153,119,34,153
188,103,119,153,119,153,119,153,119
119,0,119,0,119,0,119,0,119
0,119,0,119,0,119,0,119,0
119,0,69,0,34,69,0,34,49
119,49,79,0,119,49,79,0,119
49,79,0,119,34,79,0,119,0
119,0,119,0,119,0,119,0,119
0,119,0,119,0,69,0,34,69
0,34,49,119,49,79,0,119,49
79,0,119,49,79,0,119,34,79
0,119,49,79,0,119,49,79,0
119,34,119,34,119,34,119,34,119
34,119,34,69,153,103,188,119,0
153,119,34,119,34,119,34,119,34
69,153,103,188,119,0,153,119,34
119,34,69,188,69,188,69,188,119
34,119,34,69,153,103,188,119,0
119,0,119,0,119,34,69,0,119
0,119,0,119,34,69,0,119,13
119,13,119,34,79,13,119,13,119
13,119,34,79,13,119,13,119,13
119,34,79,13,119,13,119,13,119
34,79,13,34,69,34,69,0,198
164,119,34,0,34,69,119,0,34
69,188,0,34,119,119,13,119,13
119,34,79,13,119,13,119,13,119
34,79,13,119,13,119,13,119,34
79,13,119,13,119,13,119,34,79
13,34,69,34,69,0,198,164,119
34,0,34,69,119,0,34,69,188
0,34,69,34,69,34,69,0,198
164,119,34,0,34,69,119,0,34
69,188,0,34,69,119,0,34,69
154,164,92,154,164,92,154,164,92
154,164,92,35,69,85,35,69,85
126,92,119,154,69,92,119,154,164
92,119,154,69,85,119,92,154,164
92,154,164,92,154,164,92,154,164
92,35,69,85,35,69,85,126,92
119,154,69,92,119,154,164,92,119
154,69,85,119,92,35,69,85,35
69,85,126,92,119,154,69,92,119
154,164,92,119,154,69,85,119,92
0,154,85,119,69,154,35,119,69
154,35,119,0,154,85,119,69,154
35,119,69,154,35,119,126,79,119
0,0,0,0,154,85,119,0,0
0,0,154,35,119,154,119,0,154
85,119,69,154,35,119,69,154,35
119,126,79,119,0,0,0,0,154
85,119,0,0,0,0,154,35,119
154,119,0,0,0,0,154,85,119
0,0,0,0,154,35,119,154,119
119,69,0,49,34,119,69,0,194
69,34,0,34,69,188,0,34,119
69,0,49,34,119,69,0,194,69
34,0,34,69,188,0,34,119,69
0,49,34,119,69,0,194,69,34
0,34,69,188,0,34,69,188,0
119,69,188,0,164,34,49,34,119
69,0,49,34,119,69,0,194,69
34,0,34,69,188,0,34,69,188
0,119,69,188,0,164,34,49,34
0,34,69,34,0,34,69,188,0
34,69,34,0,34,69,188,0,34
69,34,0,34,69,188,0,34,69
34,0,34,119,69,0,49,34,119
69,0,49,34,119,69,0,49,34
119,0,34,79,0,164,34,119,119
0,34,79,0,164,34,119,79,0
34,119,79,0,34,119,79,0,34
119,79,0,34,119,0,34,79,0
164,34,119,79,0,34,119,79,0
34,119,79,0,34,119,79,0,34
119,0,34,79,0,164,34,119,132
0,164,45,126,69,164,85,45,126
0,85,45,85,86,126,0,164,45
126,69,164,85,45,126,0,85,45
126,0,164,45,119,0,164,45,119
0,164,45,119,0,164,45,119,0
164,45,45,119,143,177,0,164,45
126,69,164,85,45,126,0,85,45
126,0,164,45,119,0,164,45,119
0,164,45,119,0,164,45,119,0
0,85,0,92,83,68,154,41,85
119,0,85,0,92,83,68,154,41
85,119,0,85,0,85,0,85,119
0,119,154,85,119,0,119,154,85
0,45,0,85,0,136,170,119,0
85,0,92,83,68,154,41,85,119
0,85,0,92,83,68,154,41,85
119,0,85,0,85,0,85,119,0
119,154,85,119,0,119,154,85,0
45,0,85,0,136,170,0,85,0
85,0,85,0,45,0,85,0,136
170,119,0,85,0,92,83,68,154
41,85,119,0,85,0,92,83,68
154,41,85,119,0,85,0,85,0
79,34,7,119,79,34,7,119,79
34,7,119,79,188,7,34,79,34
7,119,79,188,7,34,79,34,7
119,79,34,7,119,7,34,119,79
164,34,79,7,34,119,79,164,194
79,34,7,119,79,198,7,34,79
34,7,119,79,198,7,34,79,7
34,119,79,164,34,79,7,34,119
79,164,194,79,34,7,119,79,198
7,34,79,34,7,119,79,198,7
34,79,34,7,119,79,198,7,34
79,34,7,119,79,198,7,34,79
119,0,119,34,119,0,119,34,0
119,79,164,0,34,119,0,119,0
119,0,119,0,119,0,119,34,119
0,119,34,0,119,79,164,0,34
119,0,119,0,119,34,69,0,119
0,119,0,119,34,69,0,34,119
0,119,0,119,0,119,0,119,0
119,34,119,0,119,34,0,119,79
164,0,34,119,0,119,0,119,34
69,0,119,0,119,0,119,34,69
0,34,119,0,119,0,119,0,119
0,119,0,119,0,119,34,69,0
119,0,119,0,119,34,69,0,34
69,0,34,119,0,119,0,119,0
75,0,160,75,75,0,160,75,0
69,188,0,154,69,49,34,75,0
160,75,75,0,160,75,0,69,188
0,154,69,49,34,187,0,119,187
0,34,187,0,119,187,0,34,0
69,188,0,154,69,49,34,0,69
119,69,119,69,164,41,69,119,69
119,69,164,41,198,0,160,41,119
69,119,69,164,41,69,119,69,119
69,164,41,198,0,160,41,194,69
153,0,34,119,194,69,153,0,34
119,119,69,119,69,164,41,69,119
69,119,69,164,41,198,0,160,41
194,69,153,0,34,119,194,69,153
0,34,119,69,119,69,164,41,69
7,198,83,68,7,198,83,68,119
69,119,69,164,41,69,119,69,119
69,164,41,198,0,160,41,194,69
153,0,34,119,194,69,153,0,34
119,69,153,0,34,119,194,69,153
0,34,119,0,34,119,0,34,119
164,34,164,34,164,34,164,34,164
34,164,34,164,34,164,34,113,194
68,160,113,194,68,164,34,164,34
164,34,164,34,164,34,164,34,164
34,164,34,113,194,68,160,113,194
68,153,34,68,113,34,153,188,153
34,68,113,34,153,188,153,164,34
164,34,164,34,164,34,164,34,164
34,164,34,164,34,113,194,68,160
113,194,68,153,34,68,113,34,153
188,153,34,68,113,34,153,188,153
164,34,164,34,164,34,164,34,164
68,68,68,68,153,68,153,68,153
68,18,187,160,68,68,68,68,153
68,153,68,153,68,18,187,160,68
153,68,153,68,153,68,18,187,160
119,34,164,119,34,164,119,34,164
119,34,164,7,7,34,119,7,34
69,0,34,119,69,7,34,119,69
188,0,119,69,188,0,34,119,79
188,0,164,119,7,34,119,79,188
0,164,119,7,194,69,160,0,34
7,119,34,164,119,34,164,7,34
119,7,34,69,0,34,119,69,7
34,119,69,188,0,119,69,188,0
34,119,79,188,0,164,119,7,34
119,79,188,0,164,119,7,194,69
160,0,34,119,119,79,0,119,119
79,0,119,119,79,0,153,34,119
79,188,0,164,119,7,34,119,79
188,0,164,119,7,194,69,160,0
34,69,160,0,34,69,160,0,34
119,34,164,119,34,164,119,34,164
7,92,79,160,45,24,7,7,92
79,160,45,24,7,85,119,0,164
85,85,164,85,119,0,164,85,85
7,7,92,79,160,45,24,7,85
119,0,164,85,85,164,85,119,0
164,85,85,0,85,119,0,164,85
85,164,85,119,0,164,85,85,7
68,34,0,68,34,0,68,68,34
0,68,34,0,68,34,68,34,0
68,34,0,68,68,34,0,68,34
0,68,0,119,0,119,0,119,0
68,34,0,68,34,0,68,68,34
0,68,34,0,68,68,34,0,68
34,0,68,34,68,34,0,68,34
0,68,68,34,0,68,34,0,68
0,119,0,119,0,119,0,68,34
34,153,68,34,153,68,34,68,34
0,68,34,0,68,68,34,0,68
34,0,68,102,68,102,68,34,102
68,34,102,102,68,34,102,68,34
102,102,68,34,102,68,34,102,102
68,34,102,68,34,102,102,68,34
7,198,83,69,7,198,83,69,7
198,83,69,7,198,83,69,119,164
34,69,0,119,0,34,119,164,34
69,0,119,0,49,34,198,69,164
41,198,75,164,44,41,197,194,0
34,194,69,0,34,198,0,34,194
69,7,34,69,7,198,83,69,7
198,83,69,119,164,34,69,0,119
0,34,119,164,34,69,0,119,0
49,34,198,79,164,41,198,75,164
44,41,197,194,0,34,194,69,0
34,198,0,34,194,69,7,34,69
0,34,194,69,7,34,69,164,198
166,92,0,119,68,166,0,35,68
154,92,0,119,68,154,92,0,119
68,154,0,35,68,154,153,85,0
119,153,85,0,119,68,154,92,0
119,68,154,0,35,68,154,153,85
0,119,153,85,0,119,68,154,92
0,119,68,154,0,35,68,154,35
0,119,0,119,0,120,0,120,0
120,0,120,0,120,0,120,0,120
0,120,0,119,0,119,0,119,0
119,85,119,0,119,0,119,0,119
0,119,0,119,0,119,85,119,0
119,0,35,119,0,35,119,0,7
